id,start,end,OG
CP083911.1_728,806998,808191,COG0324
CP083911.1_729,808202,809458,COG0477
CP083911.1_730,809509,811575,COG0323
CP083911.1_731,811868,813280,COG0860
CP083911.1_732,813277,813804,COG0802
CP083911.1_733,813948,815147,COG1600
CP083911.1_734,815157,815933,COG0767
CP083911.1_735,815940,816947,COG1463
CP083911.1_736,816944,817714,29DRS
CP083911.1_737,817880,818836,2CKDR
CP083911.1_738,818843,819757,COG0500
CP083911.1_739,819754,820188,COG0328
CP083911.1_740,820270,821511,COG0845
CP083911.1_741,821539,824622,COG0841
CP083911.1_742,824782,825003,2C78Q
CP083911.1_743,825000,825326,COG2337
CP083911.1_744,825390,826889,COG1875
CP083911.1_745,827332,827808,COG1225
CP083911.1_746,827966,828346,COG3737
CP083911.1_747,828422,829657,COG0436
CP083911.1_748,829716,831047,COG0460
CP083911.1_749,831047,832480,COG0498
CP083911.1_750,832564,833841,COG0303
CP083911.1_751,833863,836499,COG5001
CP083911.1_752,836533,836784,COG1977
CP083911.1_753,836790,837275,COG0314
CP083911.1_754,837459,840056,COG0542
CP083911.1_755,840283,841524,COG1004
CP083911.1_756,841801,842820,COG0463
CP083911.1_757,842817,843836,COG0392
CP083911.1_758,843874,844656,COG0760
CP083911.1_759,844734,845015,COG0271
CP083911.1_760,845012,845545,COG2917
CP083911.1_761,845572,846000,COG0229
CP083911.1_762,845997,847565,COG0397
CP083911.1_763,847612,848295,COG0664
CP083911.1_764,848581,850077,COG3039
CP083911.1_766,851489,852631,COG2801
CP083911.1_768,853180,854139,COG2801
CP083911.1_769,854399,855895,COG3039
CP083911.1_770,856334,857830,COG3039
CP083911.1_771,857972,859468,COG3039
CP083911.1_772,860018,860851,COG2072
CP083911.1_773,860887,861783,COG2267
CP083911.1_774,861808,862791,COG2801
CP083911.1_775,862942,863823,COG5285
CP083911.1_776,864912,866402,COG3039
CP083911.1_777,867230,867916,2C5U9
CP083911.1_778,868398,870035,COG0318
CP083911.1_779,870172,871476,COG0683
CP083911.1_780,871620,872636,COG0559
CP083911.1_781,872636,873940,COG4177
CP083911.1_782,873942,874742,COG0411
CP083911.1_783,874782,875480,COG0410
CP083911.1_784,875491,876891,COG2905
CP083911.1_785,877067,879151,COG4147
CP083911.1_786,879215,879577,COG0360
CP083911.1_787,879574,879891,COG2965
CP083911.1_788,879901,880182,COG0238
CP083911.1_789,880197,880649,COG0359
CP083911.1_790,880741,881565,COG4105
CP083911.1_791,881605,882678,COG0564
CP083911.1_792,882675,883289,COG1386
CP083911.1_793,883286,884386,COG1187
CP083911.1_794,884423,884848,COG0105
CP083911.1_795,884856,886010,COG0820
CP083911.1_796,886007,886837,COG3063
CP083911.1_797,886830,887783,COG1426
CP083911.1_798,887783,889090,COG0821
CP083911.1_799,889169,890476,COG0124
CP083911.1_800,890552,891217,COG2976
CP083911.1_801,891214,892371,COG1520
CP083911.1_802,892368,893720,COG1160
CP083911.1_803,893825,894079,COG1923
CP083911.1_804,894076,895296,COG2262
CP083911.1_805,895289,896662,COG0330
CP083911.1_806,896679,897575,COG0330
CP083911.1_807,897646,898827,COG3705
CP083911.1_808,898901,900289,COG0104
CP083911.1_809,900308,900832,COG2236
CP083911.1_810,900820,902034,COG0626
CP083911.1_811,902061,903005,COG0010
CP083911.1_812,903002,904210,COG1228
CP083911.1_813,904212,905753,COG2986
CP083911.1_814,905768,907465,COG2987
CP083911.1_815,907519,908883,COG3314
CP083911.1_816,909015,909740,COG2188
CP083911.1_817,909814,910437,COG2755
CP083911.1_818,910474,911163,COG4181
CP083911.1_819,911173,911961,COG0566
CP083911.1_820,912076,912672,COG2059
CP083911.1_821,912669,913265,COG2059
CP083911.1_822,913392,913937,COG5394
CP083911.1_823,914153,915562,COG0621
CP083911.1_824,916232,918457,COG0557
CP083911.1_825,918494,919042,COG0762
CP083911.1_826,919173,920468,COG0303
CP083911.1_827,920499,921182,COG0746
CP083911.1_828,921188,922324,COG2896
CP083911.1_829,922469,922996,COG0526
CP083911.1_830,923089,923628,COG0221
CP083911.1_831,923604,924833,COG3146
CP083911.1_832,924850,926523,COG0171
CP083911.1_833,926670,927008,COG0347
CP083911.1_834,927027,927620,COG1611
CP083911.1_835,927617,928111,COG1714
CP083911.1_836,928512,930290,COG0028
CP083911.1_837,930405,930896,COG0440
CP083911.1_838,930941,931957,COG0059
CP083911.1_839,932118,932921,COG1183
CP083911.1_840,933196,934737,COG0119
CP083911.1_841,934900,936066,COG1686
CP083911.1_842,936045,936851,COG1414
CP083911.1_843,937025,937762,COG2935
CP083911.1_844,937759,938544,COG2360
CP083911.1_845,938541,939185,COG0177
CP083911.1_846,939240,940484,COG1167
CP083911.1_848,942696,943709,COG2378
CP083911.1_851,944357,945169,COG1607
CP083911.1_854,947766,951290,COG1002
CP083911.1_855,951535,953157,COG1672
CP083911.1_856,953195,953734,COG0526
CP083911.1_857,953780,955150,COG1350
CP083911.1_858,955228,955944,COG0560
CP083911.1_859,955991,956611,COG1284
CP083911.1_860,956608,960108,COG1197
CP083911.1_861,960355,961185,COG0596
CP083911.1_863,961840,963336,COG3039
CP083911.1_865,963771,965042,COG0245
CP083911.1_866,965186,966490,COG0642
CP083911.1_867,966490,967209,COG0745
CP083911.1_868,967331,968185,COG3471
CP083911.1_869,968407,969177,COG1028
CP083911.1_870,969248,970225,COG2267
CP083911.1_871,970222,972465,COG0317
CP083911.1_872,972853,975546,COG0305
CP083911.1_873,975570,975806,2DNUJ
CP083911.1_874,975910,977211,COG0624
CP083911.1_875,977298,979076,COG0624
CP083911.1_876,979073,980044,COG0726
CP083911.1_877,980051,980716,COG1802
CP083911.1_878,980824,981177,COG2351
CP083911.1_879,981180,982115,COG1975
CP083911.1_880,982060,982761,COG0378
CP083911.1_881,982758,983453,COG0830
CP083911.1_882,983450,983974,COG2371
CP083911.1_883,983990,985735,COG0804
CP083911.1_884,985732,986067,COG0832
CP083911.1_885,986084,986716,COG2370
CP083911.1_886,986741,987043,COG0831
CP083911.1_887,987114,990617,COG0642
CP083911.1_888,990614,991627,COG0745
CP083911.1_889,991750,993015,COG0683
CP083911.1_890,993012,994685,COG0559
CP083911.1_891,994735,995859,COG4177
CP083911.1_892,995856,996734,COG4674
CP083911.1_893,996749,997453,COG0410
CP083911.1_894,997499,998335,COG0829
CP083911.1_895,998332,999099,COG0600
CP083911.1_896,999105,999938,COG1116
CP083911.1_897,999943,1000971,COG0715
CP083911.1_898,1001175,1002134,COG0583
CP083911.1_899,1002260,1003768,COG4630
CP083911.1_900,1003765,1006152,COG4631
CP083911.1_901,1006243,1007457,COG3748
CP083911.1_902,1007918,1008610,COG2801
CP083911.1_903,1008623,1009597,COG3547
CP083911.1_904,1009834,1010037,COG2801
CP083911.1_905,1010059,1011555,COG3039
CP083911.1_907,1012348,1013844,COG3039
CP083911.1_908,1013938,1015791,COG3850
CP083911.1_909,1015788,1016525,COG2197
CP083911.1_910,1016506,1016862,COG0347
CP083911.1_911,1016859,1017809,COG3329
CP083911.1_912,1017814,1019079,COG2223
CP083911.1_913,1019328,1020698,COG2223
CP083911.1_914,1020726,1024511,COG5013
CP083911.1_915,1024539,1026071,COG1140
CP083911.1_916,1026092,1026769,COG2180
CP083911.1_917,1026797,1027501,COG2181
CP083911.1_918,1027503,1028327,COG0760
CP083911.1_919,1028354,1029592,COG2070
CP083911.1_920,1029702,1030916,COG3213
CP083911.1_921,1030938,1031573,COG0778
CP083911.1_922,1031570,1032181,COG3945
CP083911.1_923,1032130,1033623,COG0043
CP083911.1_924,1033620,1034192,COG0163
CP083911.1_925,1034197,1034574,COG4273
CP083911.1_926,1034571,1035056,COG3154
CP083911.1_927,1035043,1035978,COG0826
CP083911.1_928,1035984,1037015,COG0826
CP083911.1_929,1037035,1037694,COG2846
CP083911.1_930,1037810,1038304,COG1959
CP083911.1_931,1038262,1038660,COG3094
CP083911.1_932,1038673,1039971,COG0348
CP083911.1_933,1040154,1042646,COG0209
CP083911.1_934,1043138,1043779,COG0582
CP083911.1_935,1044089,1045054,COG0352
CP083911.1_936,1045060,1045887,COG2022
CP083911.1_937,1045895,1046104,COG2104
CP083911.1_938,1046101,1047246,COG0665
CP083911.1_939,1047327,1048196,COG0351
CP083911.1_940,1048157,1049266,COG0492
CP083911.1_941,1049297,1049626,COG1146
CP083911.1_942,1050015,1051511,COG3039
CP083911.1_943,1051850,1053829,COG0665
CP083911.1_944,1053831,1054112,COG2924
CP083911.1_945,1054371,1055150,COG0543
CP083911.1_946,1055140,1055664,COG1495
CP083911.1_947,1055671,1056804,COG0579
CP083911.1_948,1056855,1057478,COG1280
CP083911.1_949,1057475,1058539,COG0167
CP083911.1_950,1058629,1059342,COG0120
CP083911.1_951,1059351,1061423,COG0339
CP083911.1_952,1061460,1061939,COG1534
CP083911.1_953,1062034,1062720,COG0293
CP083911.1_954,1062894,1064825,COG0465
CP083911.1_955,1064977,1065921,COG0294
CP083911.1_956,1065918,1067252,COG1109
CP083911.1_957,1067320,1068096,COG2071
CP083911.1_958,1068390,1069247,COG3176
CP083911.1_959,1069347,1071431,COG0855
CP083911.1_960,1071438,1071911,COG2062
CP083911.1_961,1071990,1073477,COG0248
CP083911.1_962,1073547,1074347,COG1117
CP083911.1_963,1074347,1075282,COG0581
CP083911.1_964,1075282,1076193,COG0573
CP083911.1_965,1076284,1077291,COG0226
CP083911.1_966,1077521,1078219,COG0704
CP083911.1_967,1078216,1078929,COG0745
CP083911.1_968,1078938,1080302,COG5002
CP083911.1_969,1080450,1082180,COG1807
CP083911.1_970,1082301,1082555,COG0254
CP083911.1_971,1082643,1083908,COG1158
CP083911.1_972,1084159,1084491,COG3118
CP083911.1_973,1084670,1086517,COG2812
CP083911.1_974,1086544,1086876,COG0718
CP083911.1_975,1086899,1087498,COG0353
CP083911.1_977,1088756,1090915,COG0272
CP083911.1_978,1090905,1091276,COG2010
CP083911.1_979,1091379,1094057,COG2844
CP083911.1_980,1094119,1094937,COG0024
CP083911.1_982,1095495,1096079,COG0779
CP083911.1_983,1096112,1097611,COG0195
CP083911.1_984,1097640,1100522,COG0532
CP083911.1_985,1100534,1100908,COG0858
CP083911.1_986,1100905,1101864,COG0130
CP083911.1_987,1101861,1103696,COG1217
CP083911.1_988,1103693,1103989,COG0697
CP083911.1_989,1103986,1105113,COG1024
CP083911.1_990,1105229,1105711,COG0691
CP083911.1_991,1105745,1106194,COG2867
CP083911.1_992,1106191,1106529,COG2914
CP083911.1_993,1106586,1108058,COG0516
CP083911.1_994,1108103,1108345,COG2336
CP083911.1_995,1108342,1108812,COG1569
CP083911.1_996,1108878,1110494,COG0518
CP083911.1_997,1110611,1110901,COG1669
CP083911.1_998,1110898,1111236,COG2361
CP083911.1_999,1111321,1111650,COG2808
CP083911.1_1000,1111671,1112693,COG0590
CP083911.1_1001,1112701,1113621,COG1619
CP083911.1_1002,1113754,1116348,COG0189
CP083911.1_1003,1116379,1118550,COG1181
CP083911.1_1004,1118712,1121003,COG1132
CP083911.1_1005,1121008,1121493,COG1132
CP083911.1_1006,1121533,1122309,COG4598
CP083911.1_1007,1122339,1123469,COG3608
CP083911.1_1008,1123470,1124183,COG4160
CP083911.1_1009,1124202,1124897,COG4215
CP083911.1_1010,1124965,1125744,COG0834
CP083911.1_1011,1125939,1127453,COG3333
CP083911.1_1012,1127490,1127951,2D22U
CP083911.1_1013,1127979,1128614,COG0666
CP083911.1_1014,1128698,1129522,COG0084
CP083911.1_1015,1129561,1129941,COG3215
CP083911.1_1016,1129938,1130978,COG0470
CP083911.1_1017,1130978,1131616,COG0125
CP083911.1_1019,1133184,1134191,COG1559
CP083911.1_1020,1134288,1135232,COG0354
CP083911.1_1021,1135237,1136088,COG3332
CP083911.1_1022,1136040,1136897,COG0824
CP083911.1_1023,1136943,1138946,COG0826
CP083911.1_1024,1138989,1139555,COG3945
CP083911.1_1025,1139639,1143697,COG0046
CP083911.1_1026,1143884,1144534,COG2010
CP083911.1_1027,1144551,1145348,COG3258
CP083911.1_1028,1145428,1145739,COG5501
CP083911.1_1029,1145791,1146249,COG5501
CP083911.1_1030,1146486,1147079,COG1335
CP083911.1_1031,1147161,1147829,COG0791
CP083911.1_1032,1147862,1148080,COG2841
CP083911.1_1033,1148211,1150505,COG1982
CP083911.1_1034,1150647,1151096,COG1585
CP083911.1_1035,1151145,1152059,COG0330
CP083911.1_1039,1153867,1156752,COG3378
CP083911.1_1041,1156937,1157176,COG3311
CP083911.1_1043,1158413,1159621,COG0582
CP083911.1_1044,1159813,1161915,COG2202
CP083911.1_1045,1161977,1163116,COG1485
CP083911.1_1046,1163124,1164551,COG1249
CP083911.1_1047,1164570,1165838,COG0508
CP083911.1_1048,1165915,1168797,COG0567
CP083911.1_1049,1169007,1169900,COG2801
CP083911.1_1050,1169897,1170289,COG2963
CP083911.1_1051,1170378,1170749,COG0640
CP083911.1_1052,1170836,1172740,COG0365
CP083911.1_1054,1173572,1174297,COG0847
CP083911.1_1055,1174310,1174648,COG0633
CP083911.1_1056,1174649,1176544,COG0443
CP083911.1_1057,1176562,1177128,COG1076
CP083911.1_1058,1177085,1177408,COG0316
CP083911.1_1059,1177490,1177891,COG0822
CP083911.1_1060,1177923,1179143,COG1104
CP083911.1_1061,1179174,1179707,COG1959
CP083911.1_1062,1179908,1181047,COG4585
CP083911.1_1063,1181321,1181977,COG2197
CP083911.1_1064,1182039,1184117,COG0556
CP083911.1_1065,1184228,1185427,COG1448
CP083911.1_1066,1185536,1186921,COG4553
CP083911.1_1067,1186918,1187658,COG2878
CP083911.1_1068,1187835,1188338,COG0346
CP083911.1_1069,1188335,1190386,COG4770
CP083911.1_1070,1190406,1191938,COG4799
CP083911.1_1071,1191951,1192739,COG1718
CP083911.1_1072,1192733,1193794,COG1703
CP083911.1_1073,1193791,1195956,COG1884
CP083911.1_1074,1196050,1196697,COG1802
CP083911.1_1075,1196828,1197868,COG0042
CP083911.1_1076,1197989,1198729,COG1028
CP083911.1_1077,1198775,1199956,COG0183
CP083911.1_1078,1199996,1201816,COG3243
CP083911.1_1079,1202022,1202357,2E3TT
CP083911.1_1080,1202259,1203089,COG1496
CP083911.1_1081,1203079,1203753,COG0625
CP083911.1_1083,1204282,1204857,COG1051
CP083911.1_1084,1205301,1205642,COG2198
CP083911.1_1085,1205648,1206709,COG3115
CP083911.1_1086,1206706,1210236,COG1196
CP083911.1_1087,1210278,1211522,COG0436
CP083911.1_1088,1211562,1212386,COG2171
CP083911.1_1089,1212415,1213599,COG5008
CP083911.1_1090,1213605,1214804,COG0624
CP083911.1_1091,1214925,1215956,COG3039
CP083911.1_1092,1216087,1217076,COG0457
CP083911.1_1093,1217087,1218691,COG3034
CP083911.1_1094,1218688,1219626,COG2890
CP083911.1_1095,1219623,1221629,COG0488
CP083911.1_1096,1221661,1222650,COG0144
CP083911.1_1097,1222658,1223881,COG0477
CP083911.1_1098,1223952,1224959,COG0111
CP083911.1_1101,1227415,1228950,COG1250
CP083911.1_1102,1228955,1229734,COG1024
CP083911.1_1103,1229761,1230510,COG0664
CP083911.1_1104,1230562,1231641,COG3173
CP083911.1_1105,1231671,1232930,COG1960
CP083911.1_1106,1232998,1235418,COG2804
CP083911.1_1107,1235455,1235676,2DNMC
CP083911.1_1108,1235681,1236490,COG5473
CP083911.1_1109,1236606,1238246,COG1123
CP083911.1_1110,1238243,1239295,COG4239
CP083911.1_1111,1239309,1240337,COG4174
CP083911.1_1112,1240365,1242287,COG4166
CP083911.1_1113,1242331,1243137,COG0623
CP083911.1_1114,1243240,1243866,COG2863
CP083911.1_1115,1244083,1246056,COG1249
CP083911.1_1116,1246069,1247544,COG0508
CP083911.1_1117,1247560,1250277,COG2609
CP083911.1_1118,1250517,1253090,COG3829
CP083911.1_1119,1253087,1253716,COG4566
CP083911.1_1120,1253727,1254578,COG0190
CP083911.1_1121,1254597,1255070,2DNDV
CP083911.1_1122,1255067,1255543,COG0782
CP083911.1_1123,1255796,1259065,COG0458
CP083911.1_1124,1259070,1260242,COG0505
CP083911.1_1125,1260392,1261180,COG0566
CP083911.1_1126,1261177,1261824,COG0164
CP083911.1_1127,1261821,1263008,COG0763
CP083911.1_1128,1263017,1263811,COG1043
CP083911.1_1129,1263822,1264265,COG0764
CP083911.1_1130,1264262,1265272,COG1044
CP083911.1_1131,1265326,1265844,COG2825
CP083911.1_1132,1265844,1268156,COG4775
CP083911.1_1133,1268178,1269539,COG0750
CP083911.1_1134,1269591,1270802,COG0743
CP083911.1_1135,1270854,1271693,COG0575
CP083911.1_1136,1271720,1272481,COG0020
CP083911.1_1137,1272489,1273052,COG0233
CP083911.1_1138,1273076,1273786,COG0528
CP083911.1_1139,1273913,1274809,COG0264
CP083911.1_1140,1274922,1275650,COG0052
CP083911.1_1141,1275975,1277549,COG0062
CP083911.1_1142,1277895,1278524,COG1525
CP083911.1_1143,1278543,1279421,COG1414
CP083911.1_1144,1279547,1280740,COG0654
CP083911.1_1145,1280698,1283067,COG1032
CP083911.1_1146,1283212,1283724,COG2030
CP083911.1_1147,1283775,1284719,COG0657
CP083911.1_1148,1284924,1286072,COG1454
CP083911.1_1149,1286086,1287180,COG1752
CP083911.1_1150,1287180,1287986,COG1639
CP083911.1_1151,1287996,1288823,COG1639
CP083911.1_1152,1288851,1291184,COG2183
CP083911.1_1153,1291286,1293799,COG0835
CP083911.1_1154,1293814,1294722,COG1028
CP083911.1_1155,1294911,1296566,COG1960
CP083911.1_1156,1296647,1297663,COG2130
CP083911.1_1157,1297806,1298276,COG2050
CP083911.1_1158,1298257,1299048,COG1028
CP083911.1_1159,1299095,1300951,COG1960
CP083911.1_1160,1300951,1302126,COG0183
CP083911.1_1161,1302160,1304277,COG1024
CP083911.1_1162,1304618,1305577,COG2801
CP083911.1_1163,1305738,1306982,COG1373
CP083911.1_1164,1307213,1309405,COG2176
CP083911.1_1165,1309402,1309776,COG0745
CP083911.1_1166,1309748,1312540,COG0591
CP083911.1_1168,1312798,1315191,COG0574
CP083911.1_1169,1315370,1316188,COG1806
CP083911.1_1170,1316232,1316600,2DMM5
CP083911.1_1171,1316714,1318567,COG4147
CP083911.1_1172,1318584,1318844,COG4327
CP083911.1_1173,1319140,1319733,COG0406
CP083911.1_1174,1319739,1320590,COG0368
CP083911.1_1175,1320684,1321736,COG2038
CP083911.1_1176,1321742,1323220,COG1492
CP083911.1_1177,1323220,1324233,COG0079
CP083911.1_1178,1324248,1325234,COG1270
CP083911.1_1179,1325227,1325724,COG1240
CP083911.1_1180,1325934,1327115,COG1239
CP083911.1_1181,1327082,1330870,COG1429
CP083911.1_1182,1330917,1332011,COG0523
CP083911.1_1183,1332028,1332597,COG2109
CP083911.1_1184,1332605,1333390,COG2243
CP083911.1_1185,1333375,1334196,COG2875
CP083911.1_1186,1334193,1335314,COG2241
CP083911.1_1187,1335385,1336128,COG2099
CP083911.1_1188,1336034,1336870,COG1010
CP083911.1_1189,1336867,1337604,COG2243
CP083911.1_1190,1337604,1338233,COG2082
CP083911.1_1191,1338230,1339336,COG0155
CP083911.1_1192,1339424,1340101,COG0310
CP083911.1_1193,1340148,1341200,COG0502
CP083911.1_1194,1341205,1342032,COG1120
CP083911.1_1195,1342029,1343099,COG0609
CP083911.1_1196,1343099,1344034,COG0614
CP083911.1_1197,1344031,1344609,COG2087
CP083911.1_1198,1344587,1346188,COG0614
CP083911.1_1199,1346172,1347533,COG1797
CP083911.1_1200,1347540,1349345,COG4206
CP083911.1_1201,1349681,1349917,2E3H4
CP083911.1_1202,1349914,1350282,COG3027
CP083911.1_1203,1350567,1351379,COG0730
CP083911.1_1204,1351358,1351867,COG0684
CP083911.1_1205,1352102,1352458,COG5531
CP083911.1_1206,1352587,1353774,COG0683
CP083911.1_1208,1354226,1354714,COG2927
CP083911.1_1209,1354723,1356228,COG0260
CP083911.1_1210,1356259,1357371,COG0795
CP083911.1_1211,1357368,1358477,COG0795
CP083911.1_1212,1358498,1359442,COG0583
CP083911.1_1213,1359522,1360739,COG0436
CP083911.1_1214,1360765,1364850,COG1643
CP083911.1_1215,1364970,1366316,COG0548
CP083911.1_1217,1366886,1368109,COG2850
CP083911.1_1218,1368124,1368621,COG1047
CP083911.1_1219,1368690,1369139,COG0756
CP083911.1_1220,1369200,1371065,COG4664
CP083911.1_1221,1371028,1371639,COG4665
CP083911.1_1222,1371805,1372884,COG4663
CP083911.1_1223,1373076,1374980,COG1154
CP083911.1_1224,1375094,1376032,COG0142
CP083911.1_1225,1376029,1376241,COG1722
CP083911.1_1226,1376572,1377732,COG4638
CP083911.1_1227,1377732,1378706,COG0697
CP083911.1_1228,1378703,1379584,COG2897
CP083911.1_1229,1379999,1381576,COG0840
CP083911.1_1230,1381769,1384585,COG0258
CP083911.1_1231,1384643,1384939,2EC30
CP083911.1_1232,1384946,1385899,COG2334
CP083911.1_1233,1385916,1386686,COG5473
CP083911.1_1234,1386765,1388990,COG3211
CP083911.1_1235,1389018,1390286,COG0665
CP083911.1_1236,1390309,1392744,COG0210
CP083911.1_1237,1392767,1393723,COG1360
CP083911.1_1238,1393720,1394589,COG1291
CP083911.1_1239,1394913,1395890,COG0516
CP083911.1_1240,1395991,1397352,COG0513
CP083911.1_1241,1397489,1399096,COG0306
CP083911.1_1242,1399159,1399761,COG1949
CP083911.1_1243,1399877,1401169,COG0501
CP083911.1_1244,1401166,1402104,COG1162
CP083911.1_1245,1402145,1403071,COG1270
CP083911.1_1246,1403068,1403727,COG0494
CP083911.1_1247,1403928,1405232,COG0334
CP083911.1_1248,1405273,1405749,COG5319
CP083911.1_1249,1405746,1406408,COG0494
CP083911.1_1250,1406431,1406730,2BW9S
CP083911.1_1251,1406750,1408231,COG1007
CP083911.1_1252,1408268,1409743,COG1008
CP083911.1_1253,1409757,1411787,COG1009
CP083911.1_1254,1411819,1412139,COG0713
CP083911.1_1255,1412136,1412783,COG0839
CP083911.1_1256,1412808,1413317,COG1143
CP083911.1_1257,1413329,1414411,COG1005
CP083911.1_1258,1414408,1416567,COG1034
CP083911.1_1259,1416581,1417933,COG1894
CP083911.1_1260,1417930,1418463,COG1905
CP083911.1_1261,1418460,1419713,COG0649
CP083911.1_1262,1419729,1420379,COG0852
CP083911.1_1263,1420411,1420890,COG0377
CP083911.1_1264,1420930,1421289,COG0838
CP083911.1_1265,1421544,1421894,COG1314
CP083911.1_1266,1421935,1422678,COG0149
CP083911.1_1267,1422705,1423718,COG0604
CP083911.1_1268,1423746,1425869,COG1185
CP083911.1_1269,1426122,1426388,COG0184
CP083911.1_1270,1426550,1427884,COG0683
CP083911.1_1271,1428090,1429163,COG0533
CP083911.1_1272,1429244,1433797,COG5001
CP083911.1_1273,1434489,1435892,COG0008
CP083911.1_1274,1435926,1437158,COG0626
CP083911.1_1275,1437162,1438676,COG0034
CP083911.1_1276,1438692,1439177,COG1286
CP083911.1_1277,1439181,1439408,COG3147
CP083911.1_1278,1439573,1439962,COG3147
CP083911.1_1279,1439966,1441315,COG0285
CP083911.1_1280,1441533,1441910,COG1393
CP083911.1_1281,1442088,1442414,COG3123
CP083911.1_1282,1442478,1443803,COG0137
CP083911.1_1283,1443886,1444938,COG2267
CP083911.1_1285,1445627,1446682,COG0812
CP083911.1_1286,1446729,1447214,COG1666
CP083911.1_1287,1447228,1448178,COG2206
CP083911.1_1288,1448198,1448854,COG0344
CP083911.1_1289,1449046,1450122,COG0667
CP083911.1_1290,1450225,1452018,COG0365
CP083911.1_1291,1452039,1453061,COG2267
CP083911.1_1292,1453063,1453941,COG0697
CP083911.1_1293,1454380,1455273,COG1186
CP083911.1_1294,1455299,1457962,COG0308
CP083911.1_1295,1458023,1459075,COG0158
CP083911.1_1298,1459649,1460251,COG5519
CP083911.1_1299,1460233,1460463,COG5519
CP083911.1_1300,1460898,1461989,COG2801
CP083911.1_1302,1464004,1465494,COG3039
CP083911.1_1305,1466414,1466677,COG1872
CP083911.1_1307,1467435,1468508,COG0845
CP083911.1_1308,1468505,1471579,COG0841
CP083911.1_1309,1471590,1471871,COG2026
CP083911.1_1310,1471861,1472115,COG2161
CP083911.1_1311,1472220,1473437,COG0452
CP083911.1_1312,1473555,1475213,COG0504
CP083911.1_1313,1475210,1476067,COG2877
CP083911.1_1314,1476118,1476408,COG5470
CP083911.1_1315,1476454,1477737,COG0148
CP083911.1_1316,1477749,1478090,COG2919
CP083911.1_1317,1478148,1479131,COG1281
CP083911.1_1318,1479137,1479661,COG0663
CP083911.1_1319,1479678,1480565,COG2833
CP083911.1_1320,1480610,1481521,COG4974
CP083911.1_1321,1481528,1482337,COG0491
CP083911.1_1322,1482393,1483988,COG0741
CP083911.1_1323,1483997,1484956,COG2801
CP083911.1_1324,1485635,1488055,COG0466
CP083911.1_1325,1488139,1489404,COG1219
CP083911.1_1326,1489469,1490077,COG0740
CP083911.1_1327,1490296,1491606,COG0544
CP083911.1_1328,1491868,1493130,COG1055
CP083911.1_1329,1493360,1494394,COG2199
CP083911.1_1330,1494557,1495447,COG1562
CP083911.1_1331,1495452,1496555,COG0845
CP083911.1_1332,1496577,1499714,COG0841
CP083911.1_1333,1499711,1500589,COG1562
CP083911.1_1334,1500609,1501997,COG1232
CP083911.1_1335,1501969,1502628,COG0625
CP083911.1_1336,1502622,1503443,COG1011
CP083911.1_1337,1503463,1504554,COG0276
CP083911.1_1338,1504559,1505020,COG1188
CP083911.1_1339,1505053,1505640,COG2128
CP083911.1_1340,1505709,1506137,COG0824
CP083911.1_1341,1506267,1507952,COG0644
CP083911.1_1342,1508439,1509587,COG0404
CP083911.1_1343,1509627,1509992,COG0509
CP083911.1_1344,1510006,1512945,COG0403
CP083911.1_1345,1512962,1513936,COG3547
CP083911.1_1346,1514299,1514931,COG2860
CP083911.1_1347,1514938,1515789,COG3384
CP083911.1_1348,1515924,1516757,COG0169
CP083911.1_1349,1516773,1517732,COG0176
CP083911.1_1350,1517753,1518454,COG0625
CP083911.1_1351,1518497,1518970,COG0789
CP083911.1_1352,1519072,1520043,COG1230
CP083911.1_1353,1520088,1520324,COG0526
CP083911.1_1354,1520331,1521287,COG0491
CP083911.1_1355,1521311,1522357,COG0701
CP083911.1_1356,1522591,1525401,COG5001
CP083911.1_1357,1525398,1526261,COG3221
CP083911.1_1358,1526317,1527741,COG0312
CP083911.1_1359,1527764,1528408,COG3028
CP083911.1_1360,1528445,1529041,COG0521
CP083911.1_1361,1529144,1529914,COG1045
CP083911.1_1362,1529986,1530825,COG0565
CP083911.1_1363,1530920,1531897,COG0483
CP083911.1_1364,1531914,1534592,COG0249
CP083911.1_1365,1534772,1535464,COG2518
CP083911.1_1366,1535476,1535826,COG0607
CP083911.1_1367,1535901,1537280,COG1538
CP083911.1_1368,1537255,1538691,COG1519
CP083911.1_1369,1538681,1539805,COG0438
CP083911.1_1370,1539792,1541192,COG1109
CP083911.1_1371,1541417,1542319,COG0697
CP083911.1_1372,1542267,1542626,COG0776
CP083911.1_1373,1542673,1545090,COG0072
CP083911.1_1374,1545112,1546182,COG0016
CP083911.1_1375,1546298,1546678,COG0292
CP083911.1_1376,1546717,1546920,COG0291
CP083911.1_1377,1547303,1547755,COG0290
CP083911.1_1378,1547924,1549849,COG0441
CP083911.1_1379,1550224,1550802,COG0778
CP083911.1_1380,1550955,1552274,COG2224
CP083911.1_1381,1552554,1553222,COG0596
CP083911.1_1382,1553387,1554484,COG0379
CP083911.1_1383,1554531,1555427,COG0157
CP083911.1_1384,1555678,1556553,COG0413
CP083911.1_1385,1556563,1557414,COG0414
CP083911.1_1386,1557583,1558605,COG0240
CP083911.1_1387,1558666,1559115,COG1952
CP083911.1_1388,1559249,1559509,COG0695
CP083911.1_1389,1559532,1559939,COG0607
CP083911.1_1390,1560052,1560795,COG0588
CP083911.1_1391,1560948,1562420,COG0793
CP083911.1_1392,1562431,1563192,COG0476
